,Page URL,What's wrong,Details,Tasks,Info exists,Actionable,Topic - HC,
,Prevention+risk EN,The answer I need is missing,I need to know if I can travel from Toronto to Muskoka cottage this weekend,travel in canada,,y,Travel - to cottage,
,Prevention+risk EN,The answer I need is missing,There is an article stating it’s illegal to not wear a face mask in public in Canada. Is this true? Your website states optional. Also purchasing them takes supplies from those who need them,face mask requirement,,y,Face mask - Use,Is there a difference between Missing info and info that isn't clear? 
,Symptoms FR,The answer I need is missing,,,,,No details,
,Prevention+risk EN,The answer I need is missing,what tp know the rules,general rules,,gen,Feedback unclear,
,Prevention+risk EN,,I am on oxygen 24/day. Should I wear a face mask?,face mask requirement,,y,Face mask - Use,
,Prevention+risk EN,The answer I need is missing,Looking for a contact to request a self isolation requirement be revoked as it was issues by mistake.,contact,,n,Self-isolation - How to get it revoked if issued by mistake,
,Prevention+risk EN,The information isn’t clear,"I would like to know, if I go to the grocery store or for a walk, can I transmit the virus on my shoes or jacket and come home and infect others in the house, is leaving my shoes at the door enough or do I have to disinfect them.",Transmission detail,,y,Risk - Infection spread - to others in house from clothing worn to grocery store/on walk,
,Prevention+risk EN,,"Is this real? Is there a Law, effective TODAY forcing All Canadian to wear a ask? Please see web link below https://toronto-ontario.news/news/you-can-get-jail-time-for-not-wearing-a-face-mask-in-canada-starting-next-week/",face mask requirement,,y,Face mask - Requirement,
,Symptoms FR,The answer I need is missing,,,,,No details,
,Prevention+risk EN,The answer I need is missing,If someone is asymptomatic and they quarantine for 14 days are they still a risk to spread the virus. (If they never show symptoms will the virus be gone in 14 days?),Transmission detail,,y,Contagious - how long,
,Symptoms FR,The answer I need is missing,,,,,No details,
,Symptoms EN,The answer I need is missing,,,,,No details,
,Prevention+risk EN,The information isn’t clear,"Standards for masks, whats acceptable what isnt.",face mask requirement,,,Face mask - Standards,
,Prevention+risk EN,The answer I need is missing,Procedure for laundering Covid contaminated bedding,Transmission detail,,y,"Prevention - Virus contaminated bedding, how to launder",
,Prevention+risk EN,The answer I need is missing,if I live on a farm by myself and am in self isolation can I go around my farm,Self-isolation guidelines,,y,Self-isolation - permitted to go around my farm,
,Prevention+risk EN,The answer I need is missing,"mental health portal URL just given by minister of health, no whereto be found!",Mental health,,y,Mental health - Looking for URL for mental health portal,
,Prevention+risk EN,The answer I need is missing,"If you are for example walking down a hallway and you cant maintain the 2 meters distance, is there a time limit for when you need to worry about possibly becoming infected",Transmission detail,,y,RIsk/Spread - if unable to maintain physical distance when walking down hallway,
,Prevention+risk EN,The answer I need is missing,Are we able to visit immediate family if physical distancing is maintained and group size is less than 10 people?,Physical distancing guidelines,,y,Permissible activities - Social contact,
,Prevention+risk EN,The answer I need is missing,"If a company has a confirmed case of COVID-19, do employees working there have a right to not got to work for safety reasons?",Workplace,,y,Workplace - worker rights not to go to work for safety reasons,
,Prevention+risk EN,The answer I need is missing,"If daycares are closed, how can my neighbor still be looking after 3 preschoolers? Isn’t that a health risk to her and the children?",Physical distancing guidelines,,y,Risk - Neighbour looking after preschoolers,
,Prevention+risk EN,,How do you report someone it quarantining after being out of the country,Self-isolation guidelines,n,n,Travel - report someone not quarantining,
,Prevention+risk EN,,"My daughter is moving into her first appartment may 31st. She needs help moving in furniture and boxes! Is there any exemption to this, we don't want to get a fine of $1000",Physical distancing guidelines,,y,Moving - exemption to help someone move,
